date,open,close,high,low,vol
2012-09-25,19.25,19.78,19.94,19.18,103704
2012-09-26,19.66,19.51,19.75,19.41,33012
2012-09-27,19.51,20.1,20.24,19.26,87228
2012-09-28,19.85,20.8,20.98,19.85,102137
2012-10-08,20.65,20.29,21.05,20.08,60869
2012-10-09,20.5,20.8,20.9,20.44,92333
2012-10-10,20.75,21.15,21.22,20.7,73469
2012-10-11,21.15,21.15,21.34,20.68,53987
2012-10-12,21.2,21.82,21.92,21.0,103972
2012-10-15,21.8,21.53,21.83,21.21,25304
2012-10-16,21.5,21.22,21.55,21.02,41821
2012-10-17,21.39,20.9,21.47,20.6,42153
2012-10-18,21.14,22.22,22.58,21.14,176732
2012-10-19,22.1,22.58,22.92,22.05,114371
2012-10-22,22.39,23.02,23.25,21.86,125398
2012-10-23,22.88,22.7,23.33,22.4,87500
2012-10-24,22.66,22.2,22.9,22.12,71081
2012-10-25,22.2,22.09,22.54,21.92,71289
2012-10-26,22.09,22.09,22.38,21.46,59445
2012-10-29,22.0,22.0,22.03,21.54,46701
2012-10-30,21.98,22.55,22.93,21.85,102415
2012-10-31,22.41,22.7,22.9,22.12,80946
2012-11-01,22.6,23.25,23.8,22.6,105222
2012-11-02,23.26,23.67,23.73,23.25,124463
2012-11-05,23.5,23.46,24.0,23.05,74309
2012-11-06,23.4,23.0,23.4,22.4,81232
2012-11-07,22.82,22.68,23.03,22.3,62937
2012-11-08,22.42,21.94,22.95,21.9,83407
2012-11-09,21.85,22.1,22.25,21.8,50227
2012-11-12,22.14,22.57,22.8,22.14,115709
2012-11-13,22.45,22.05,22.48,21.9,90148
2012-11-14,22.14,21.98,22.36,21.4,72671
2012-11-15,21.66,21.56,22.31,21.48,51428
2012-11-16,21.49,21.82,21.84,21.38,32223
2012-11-19,21.8,21.65,21.8,21.25,52613
2012-11-20,21.67,21.85,22.15,21.36,68350
2012-11-21,21.74,22.6,22.66,21.7,116916
2012-11-22,22.4,22.7,22.85,22.28,59760
2012-11-23,22.8,23.07,23.28,22.6,96551
2012-11-26,23.03,23.22,23.3,22.66,72478
2012-11-27,23.06,23.19,23.95,22.68,62343
2012-11-28,22.98,22.2,23.14,22.18,94815
2012-11-29,22.2,22.54,22.85,22.2,76727
2012-11-30,22.5,23.85,23.88,22.5,125286
2012-12-03,23.85,24.2,24.8,23.85,148347
2012-12-04,24.02,24.81,24.81,23.65,106423
2012-12-05,24.65,24.65,25.89,24.5,134045
2012-12-06,24.78,24.95,25.38,24.6,83929
2012-12-07,25.0,24.58,25.28,24.01,154740
2012-12-10,24.58,25.1,25.1,24.04,198892
2012-12-11,24.94,24.74,25.38,24.63,97787
2012-12-12,24.73,24.85,25.17,24.55,95039
2012-12-13,24.8,25.44,25.69,24.59,103251
2012-12-14,25.35,26.86,26.88,25.33,155743
2012-12-17,26.8,26.35,27.22,26.15,177691
2012-12-18,26.08,25.26,26.78,25.01,203602
2012-12-19,25.03,25.6,25.79,24.67,184517
2012-12-20,25.28,26.4,26.5,25.15,114792
2012-12-21,26.41,25.97,27.05,25.85,125325
2012-12-24,25.7,26.78,26.85,25.61,95816
2012-12-25,26.69,27.77,28.28,26.52,219251
2012-12-26,27.79,28.6,29.68,27.79,217997
2012-12-27,28.55,29.0,29.66,27.96,117059
2012-12-28,28.7,29.0,29.44,28.39,113386
2012-12-31,28.9,29.89,30.1,28.9,209912
2013-01-04,30.05,31.49,31.5,30.04,177123
2013-01-07,31.4,30.67,31.55,30.1,163755
2013-01-08,30.67,29.99,30.67,29.3,207090
2013-01-09,29.81,30.05,30.15,29.4,171897
2013-01-10,30.26,30.2,30.78,29.88,168186
2013-01-11,30.2,29.01,30.29,28.67,206601
2013-01-14,28.9,30.1,30.3,28.7,233429
2013-01-15,30.18,29.84,30.38,29.3,134807
2013-01-16,29.31,28.97,29.7,28.39,176036
2013-01-17,28.88,29.2,29.8,28.52,142358
2013-01-18,29.36,30.91,30.91,29.2,201633
2013-01-21,31.5,30.01,31.66,29.95,218961
2013-01-22,29.94,29.74,30.26,28.83,172014
2013-01-23,29.82,30.0,31.05,29.5,160229
2013-01-24,29.94,29.0,30.85,28.7,220322
2013-01-25,28.93,28.03,28.98,27.58,154467
2013-01-28,27.96,29.29,29.29,27.9,135216
2013-01-29,29.3,29.45,30.52,28.9,193588
2013-01-30,29.49,30.39,30.39,29.48,208051
2013-01-31,30.27,28.58,30.4,28.42,256605
2013-02-01,28.58,28.18,28.88,27.72,312667
2013-02-04,28.19,27.46,28.2,26.98,279521
2013-02-05,27.4,28.45,28.6,27.01,286608
2013-02-06,28.18,27.67,28.28,27.52,145778
2013-02-07,27.55,27.21,27.55,26.9,197094
2013-02-08,27.11,27.26,27.54,27.1,145742
2013-02-18,27.51,26.87,27.55,26.8,196224
2013-02-19,26.85,25.52,26.85,25.4,272329
2013-02-20,25.52,26.37,26.48,25.5,214420
2013-02-21,26.3,26.34,26.95,25.76,286794
2013-02-22,26.3,26.13,26.92,26.0,188699
2013-02-25,26.17,25.9,26.55,25.49,173622
2013-02-26,25.59,25.65,26.46,25.51,121190
2013-02-27,25.75,27.02,27.2,25.72,246636
2013-02-28,27.1,28.05,28.3,27.1,301383
2013-03-01,28.04,28.18,28.38,27.74,149958
2013-03-04,25.8,25.36,25.8,25.36,222989
2013-03-05,24.48,25.14,25.2,24.05,409199
2013-03-06,24.99,24.92,25.64,24.65,260396
2013-03-07,24.8,25.11,25.4,24.22,202400
2013-03-08,25.2,24.64,25.3,24.62,106686
2013-03-11,24.67,24.9,25.22,24.57,122340
2013-03-12,24.85,25.0,25.47,24.73,148012
2013-03-13,24.99,24.12,25.0,23.9,157923
2013-03-14,23.97,24.05,24.35,23.68,95103
2013-03-15,23.9,22.9,24.1,22.63,220488
2013-03-18,22.9,23.22,23.41,22.88,125547
2013-03-19,23.18,24.44,24.48,23.16,150948
2013-03-20,24.44,25.1,25.45,24.44,230284
2013-03-21,25.11,24.81,25.25,24.55,113621
2013-03-22,24.8,24.85,25.07,24.37,87182
2013-03-25,24.87,25.26,25.5,24.8,98798
2013-03-26,25.2,25.36,26.58,25.13,192904
2013-03-27,25.38,25.45,26.2,25.15,117376
2013-03-28,25.0,24.53,25.01,24.18,176096
2013-03-29,24.53,23.59,24.76,23.48,136862
2013-04-01,23.85,24.7,24.98,23.8,134449
2013-04-02,24.75,25.55,25.85,24.75,144208
2013-04-03,25.55,25.1,25.94,24.95,101819
2013-04-08,24.35,24.78,25.06,24.01,82440
2013-04-09,24.85,25.21,25.6,24.85,82586
2013-04-10,25.71,25.57,26.15,25.45,151237
2013-04-11,25.98,25.72,26.25,25.69,109661
2013-04-12,25.63,25.38,26.3,25.22,67421
2013-04-15,25.52,26.27,26.65,25.31,123450
2013-04-16,26.1,27.4,27.6,26.0,203788
2013-04-17,27.41,27.48,27.77,26.8,167098
2013-04-18,27.33,27.5,28.15,27.03,113547
2013-04-19,27.78,27.92,28.15,27.25,171877
2013-04-22,27.52,27.0,27.85,26.82,128955
2013-04-25,26.3,25.12,26.3,24.7,240244
2013-04-26,25.31,25.42,26.04,25.1,88567
2013-05-02,25.2,26.0,26.22,24.73,100685
2013-05-03,26.2,26.94,27.61,25.85,126103
2013-05-06,27.15,27.0,27.29,26.55,85666
2013-05-07,26.8,27.72,27.85,26.62,110113
2013-05-08,28.07,27.64,28.44,27.48,77553
2013-05-09,27.64,26.99,27.94,26.55,108857
2013-05-10,26.65,27.07,27.53,26.5,78449
2013-05-13,27.2,26.72,27.35,26.43,63473
2013-05-14,26.76,26.28,26.86,25.78,106143
2013-05-15,26.25,26.38,26.68,25.9,71087
2013-05-16,26.31,28.3,28.3,26.09,166134
2013-05-17,28.25,29.03,29.5,28.01,201879
2013-05-20,29.11,28.28,29.8,28.1,194900
2013-05-21,28.07,28.95,29.1,28.0,107530
2013-05-22,28.65,29.58,29.92,28.5,132825
2013-05-23,29.4,28.75,30.0,28.5,161015
2013-05-24,28.77,28.67,29.2,28.17,109051
2013-05-27,28.2,28.5,28.76,27.8,113587
2013-05-28,28.32,30.29,30.29,28.2,201137
2013-05-29,30.29,30.18,30.8,29.81,116169
2013-05-30,29.99,30.27,30.41,29.8,72582
2013-05-31,30.28,28.6,30.48,28.6,121994
2013-06-03,28.9,28.93,29.67,28.8,97842
2013-06-04,28.95,28.62,29.4,28.26,120696
2013-06-05,28.53,29.05,29.05,28.26,88102
2013-06-06,28.8,27.68,29.08,27.46,182153
2013-06-07,27.68,26.88,27.8,26.63,140932
2013-06-13,26.3,25.24,26.3,24.8,155394
2013-06-14,25.38,25.34,25.65,25.12,118776
2013-06-17,25.38,24.69,25.48,24.0,233873
2013-06-18,24.85,25.27,25.27,24.69,119457
2013-06-19,25.18,24.94,25.18,24.27,101346
2013-06-20,24.75,24.27,25.34,24.21,108854
2013-06-21,23.8,24.5,24.78,23.59,113603
2013-06-24,24.48,22.05,24.48,22.05,252732
2013-06-25,21.51,21.72,22.1,19.9,223124
