,date,open,close,high,low,vol,Turnover,Amplitude,ChangePercent,ChangeAmount,TurnoverRate,OpenAmplitude,CloseAmplitude,NextOpenAmplitude
0,2022-03-18,2.058,2.198,2.206,1.988,2588658,198178992.0,10.42,5.07,0.106,8.86,,,-0.9099181073703375
1,2022-03-21,2.178,2.178,2.192,2.136,2257087,175258329.0,2.55,-0.91,-0.02,7.73,-0.9099181073703375,-0.9099181073703375,-0.6427915518824514
2,2022-03-22,2.164,2.265,2.285,2.134,3296924,262878275.0,6.93,3.99,0.087,11.29,-0.6427915518824514,3.9944903581267304,-0.6181015452538735
3,2022-03-23,2.251,2.31,2.343,2.229,2858144,233566745.0,5.03,1.99,0.045,9.78,-0.6181015452538735,1.9867549668874138,-1.6883116883116944
4,2022-03-24,2.271,2.268,2.312,2.259,2036824,166917218.0,2.29,-1.82,-0.042,6.97,-1.6883116883116944,-1.8181818181818292,-0.6172839506172747
5,2022-03-25,2.254,2.273,2.318,2.231,2702592,220696279.0,3.84,0.22,0.005,9.25,-0.6172839506172747,0.22045855379190205,-0.4839419269687691
6,2022-03-28,2.262,2.326,2.349,2.245,2561884,212005451.0,4.58,2.33,0.053,8.77,-0.4839419269687691,2.3317201935767677,-1.074806534823728
7,2022-03-29,2.301,2.276,2.326,2.262,3838777,314412896.0,2.75,-2.15,-0.05,13.14,-1.074806534823728,-2.149613069647475,0.0
8,2022-03-30,2.276,2.413,2.444,2.276,3894929,331131664.0,7.38,6.02,0.137,13.33,0.0,6.019332161687172,-0.4558640696228627
9,2022-03-31,2.402,2.438,2.505,2.393,4644688,406238896.0,4.64,1.04,0.025,15.9,-0.4558640696228627,1.0360547036883696,-1.3535684987694978
10,2022-04-01,2.405,2.511,2.527,2.396,3933143,344418656.0,5.37,2.99,0.073,13.46,-1.3535684987694978,2.9942575881870366,1.6726403823177942
11,2022-04-06,2.553,2.589,2.625,2.505,3961166,364048720.0,4.78,3.11,0.078,13.56,1.6726403823177942,3.1063321385901967,-1.931247585940511
12,2022-04-07,2.539,2.488,2.578,2.48,4369838,393868976.0,3.79,-3.9,-0.101,14.96,-1.931247585940511,-3.9011201235998447,-0.8842443729903455
13,2022-04-08,2.466,2.55,2.583,2.43,5403809,483220080.0,6.15,2.49,0.062,18.5,-0.8842443729903455,2.49196141479099,-1.7647058823529385
14,2022-04-11,2.505,2.458,2.527,2.441,5377143,476660112.0,3.37,-3.61,-0.092,18.41,-1.7647058823529385,-3.6078431372548883,-1.2611879576891838
15,2022-04-12,2.427,2.396,2.48,2.385,4210950,366626464.0,3.86,-2.52,-0.062,14.41,-1.2611879576891838,-2.5223759153783676,-1.502504173622706
16,2022-04-13,2.36,2.366,2.424,2.321,4236002,359389440.0,4.3,-1.25,-0.03,14.5,-1.502504173622706,-1.2520868113522456,0.21132713440405296
17,2022-04-14,2.371,2.458,2.488,2.36,5474269,474738336.0,5.41,3.89,0.092,18.74,0.21132713440405296,3.888419273034661,-1.5866558177380041
18,2022-04-15,2.419,2.458,2.536,2.419,5712010,508540640.0,4.76,0.0,0.0,19.55,-1.5866558177380041,0.0,-1.8307567127746287
19,2022-04-18,2.413,2.377,2.472,2.366,3879309,335537152.0,4.31,-3.3,-0.081,13.28,-1.8307567127746287,-3.2953620829943207,-1.3041649137568236
20,2022-04-19,2.346,2.385,2.407,2.312,4577366,387264736.0,4.0,0.34,0.008,15.67,-1.3041649137568236,0.3365586874211194,-0.3354297693920339
21,2022-04-20,2.377,2.271,2.385,2.251,4581138,377899280.0,5.62,-4.78,-0.114,15.68,-0.3354297693920339,-4.779874213836473,-1.1448701012769618
22,2022-04-21,2.245,2.212,2.276,2.198,5190238,416988848.0,3.43,-2.6,-0.059,17.77,-1.1448701012769618,-2.597974460590036,-1.4014466546112179
23,2022-04-22,2.181,2.223,2.248,2.156,3939760,313013744.0,4.16,0.5,0.011,13.49,-1.4014466546112179,0.49728752260396364,-1.4844804318488494
24,2022-04-25,2.19,2.1,2.243,2.095,4053316,316005104.0,6.66,-5.53,-0.123,13.87,-1.4844804318488494,-5.53306342780026,0.42857142857142366
25,2022-04-26,2.109,2.103,2.173,2.092,3324435,252692742.0,3.86,0.14,0.003,11.38,0.42857142857142366,0.14285714285714826,-0.6657156443176526
26,2022-04-27,2.089,2.072,2.114,2.014,5036337,371170960.0,4.76,-1.47,-0.031,17.24,-0.6657156443176526,-1.4740846409890696,-0.9169884169884231
27,2022-04-28,2.053,2.131,2.15,2.053,6655047,500950000.0,4.68,2.85,0.059,22.78,-0.9169884169884231,2.847490347490334,0.23463162834351659
28,2022-04-29,2.136,2.217,2.223,2.111,6284178,488342048.0,5.26,4.04,0.086,21.51,0.23463162834351659,4.035664007508227,0.5412719891745607
29,2022-05-05,2.229,2.195,2.24,2.148,6350570,497456672.0,4.15,-0.99,-0.022,21.74,0.5412719891745607,-0.9923319801533712,-2.687927107061491
30,2022-05-06,2.136,2.081,2.148,2.064,6127237,462579376.0,3.83,-5.19,-0.114,20.97,-2.687927107061491,-5.193621867881544,-0.9610764055742441
31,2022-05-09,2.061,2.106,2.131,2.061,3059978,230591561.0,3.36,1.2,0.025,10.47,-0.9610764055742441,1.2013455069677996,-1.4719848053181244
32,2022-05-10,2.075,2.123,2.139,2.047,3874890,290562128.0,4.37,0.81,0.017,13.26,-1.4719848053181244,0.8072174738841571,-0.42392840320303066
33,2022-05-11,2.114,2.111,2.148,2.095,3361053,254962776.0,2.5,-0.57,-0.012,11.51,-0.42392840320303066,-0.5652378709373532,-1.0421601136902054
34,2022-05-12,2.089,2.069,2.111,2.039,4233584,314145824.0,3.41,-1.99,-0.042,14.49,-1.0421601136902054,-1.9895783988631102,0.0
35,2022-05-13,2.069,2.176,2.178,2.061,5106126,387772336.0,5.65,5.17,0.107,17.48,0.0,5.171580473658782,3.3088235294117676
36,2022-05-16,2.248,2.206,2.251,2.159,5345066,420411792.0,4.23,1.38,0.03,18.3,3.3088235294117676,1.3786764705882262,-0.8612873980054456
37,2022-05-17,2.187,2.173,2.201,2.139,3710936,288075520.0,2.81,-1.5,-0.033,12.7,-0.8612873980054456,-1.4959202175883917,-0.27611596870686733
38,2022-05-18,2.167,2.156,2.184,2.134,2709853,209305937.0,2.3,-0.78,-0.017,9.28,-0.27611596870686733,-0.7823285780027568,-1.5306122448979553
39,2022-05-19,2.123,2.209,2.209,2.117,4356325,340441840.0,4.27,2.46,0.053,14.91,-1.5306122448979553,2.458256029684598,0.13580805794477654
40,2022-05-20,2.212,2.181,2.231,2.164,7402193,579474736.0,3.03,-1.27,-0.028,25.34,0.13580805794477654,-1.2675418741512008,-0.36680421824851017
41,2022-05-23,2.173,2.139,2.181,2.128,5513481,424187664.0,2.43,-1.93,-0.042,18.87,-0.36680421824851017,-1.9257221458046887,-0.14025245441793688
42,2022-05-24,2.136,2.083,2.142,2.081,5993837,453569664.0,2.85,-2.62,-0.056,20.52,-0.14025245441793688,-2.618045815801758,0.0
43,2022-05-25,2.083,2.1,2.106,2.061,3406652,254715767.0,2.16,0.82,0.017,11.66,0.0,0.8161305808929382,-0.14285714285714826
44,2022-05-26,2.097,2.12,2.139,2.095,3768351,285705280.0,2.1,0.95,0.02,12.9,-0.14285714285714826,0.9523809523809532,0.0
45,2022-05-27,2.12,2.109,2.125,2.095,3323223,250752737.0,1.42,-0.52,-0.011,11.38,0.0,-0.5188679245283075,-0.1422475106685687
46,2022-05-30,2.106,2.089,2.123,2.075,3608989,270673520.0,2.28,-0.95,-0.02,12.35,-0.1422475106685687,-0.9483167377904228,-0.2872187649593003
47,2022-05-31,2.083,2.089,2.092,2.058,4978182,370695680.0,1.63,0.0,0.0,17.04,-0.2872187649593003,0.0,-0.1436093824796608
48,2022-06-01,2.086,2.095,2.109,2.069,4945088,370171248.0,1.91,0.29,0.006,16.93,-0.1436093824796608,0.2872187649593216,-0.42959427207638856
